PATH,SIZE_BYTES,SHA256
00_CONTROL/20_SPEAKER_CONTROL.csv,6614,36110331b4785b9edefbfb71764ebc56463732bb9d32530021fb35f715779e03
00_CONTROL/FINAL_GATE.json,1181,78c0a707aaae3d56bf68cb90c0cc60ac5f3461bb2018864a03ad0b56b23cf7a7
00_CONTROL/FINAL_PACKAGE_SUMMARY.json,1871,d2ee75a2dd6332c181df5885845b5780d8c686efceb7fd983fc85c463133923d
00_CONTROL/JON_SELF_CHECK_RESULT.json,597,403bddfb98bccd3f84183e6bafa7c31e75763f9a54c64072538e6a2eb5fc6713
00_CONTROL/SELF_CHECK_RECORD.md,2367,cf992c93e948fd206f53132ec7aa3dd6175398a849cf20661fea07e118221127
00_CONTROL/SHA256_MANIFEST.json,6603,b06b6bf5bb9cb804ba54a37761db7749f47207c8c544cb0a878805daff8d38d7
00_CONTROL/SOURCE_CONTROL_REGISTER.md,3360,f5d8a6b43294f964966e358492839409847a22b53c6b212394bb435d4eb0cffb
01_PRESENTATION/PDF_BACKUP/T-OCS V7.0 REVISION-2 — NON-CONFIDENTIAL CORPORATE TECHNICAL & TECHNICAL-QUALIFICATION PRESENTATION.pdf,396360,69bbf59b270a9a0b21d9c520a5a1c8f05b77f93e8f6ab7cd87c0c0af92f87140
01_PRESENTATION/T-OCS V7.0 REVISION-2 — NON-CONFIDENTIAL CORPORATE TECHNICAL & TECHNICAL-QUALIFICATION PRESENTATION.pptx,130859,ddf4872327516d4940da840de42453ff5524cade14f505407aa58bdae5b855a2
02_TECHNICAL_STORY/T-OCS V7.0 REVISION-2 — NON-CONFIDENTIAL CORPORATE TECHNICAL BRIEF.md,3413,703b1d84cdf9291f505313b6e5755c79fa14e302103d73878a27e25bebf58183
02_TECHNICAL_STORY/T-OCS V7.0 REVISION-2_MASTER_TECHNICAL_STORY_REPORT.md,15153,d46adbad9129fe8705f68ce28c4e9a59683443d8522a954c21689d217ce902e6
03_MEETING_EXECUTION/01_MEETING_PREPARATION_CHECKLIST.md,1355,0d8010342ee8061d5255f5e3ea22dbb8dd59c6d3966655d02d8af02fdd0b3edc
03_MEETING_EXECUTION/02_MASTER_TIMED_AGENDA.md,1413,b4fab8bb7a93a34554f5c4b3cf87dc4cf147154232415c92e26e890c02d88dd6
03_MEETING_EXECUTION/03_LOGISTICS_SHEET.md,1657,39f23bf26566146ae5e4e9472d7512423106ed1c741af35f1ec7deb9ea4e9890
03_MEETING_EXECUTION/04_TIME_CONTROL_SHEET.md,828,8709a9e59637ab57766a3b053c10cb1a8ca257ce684c37e1f53fa6b6aa82ac28
03_MEETING_EXECUTION/05_TECHNICAL_QUALIFICATION_QUESTION_TREE.md,1388,594cffc001eb08576484a0761ea1cbeb58372a2d10207bc7a850d8979cb83438
03_MEETING_EXECUTION/06_EXPECTED_QA.md,7685,13d7fccb7439290e6671ad2b671ce6f44f5a417345e2c5afe8290803b520810b
03_MEETING_EXECUTION/07_ADVERSARIAL_QUESTIONS.md,1368,ab1c11187469f7cd46b731cc247c3e4d48baed6ccd826aa81b80ad1d622c8188
03_MEETING_EXECUTION/08_PROBLEM_SOLVING_WORKSHOP.md,1953,4754421f9ad4f9bdc12367367def724c1a5c57d9a8d98c6e5bc73bc72c12058d
03_MEETING_EXECUTION/09_BRAINSTORMING_GOVERNANCE.md,922,4a5beebefb0130e804af5f8e3139855491621ebb2da78b7c30e5c45010d585eb
03_MEETING_EXECUTION/10_TEAM_BUILDING_FRAMEWORK.md,954,6d26da2200ad8349d560fdb08327cc43b1bfd6b5d683edc41f9e3d1e5b99bca1
03_MEETING_EXECUTION/11_DECISION_LOG.md,652,a2d1438c3b5d829907ec9e1146c40cd75c58c8fb074ad8c690c57927629b4aa0
03_MEETING_EXECUTION/12_ACTION_OWNER_DEADLINE_LOG.md,733,e32ba955cb939bd93fb43335614dbe112e94bd7940319f95958e01c895d724d9
03_MEETING_EXECUTION/13_NDA_DISCLOSURE_CONTROL.md,928,f8eeeca1642db34bde54779ccbcbd8a051654f684b9db5794eefbfd06e862c3c
03_MEETING_EXECUTION/14_POST_MEETING_EVIDENCE_CONVERSION_PROCEDURE.md,835,ef16daca77e838f241ede8f196f2678e55322eac76b192b3fbbd6c0470f62fa0
03_MEETING_EXECUTION/15_MASTER_MEETING_TASK_REGISTER.csv,7719,d3b961646862b735e975f2e42fd49d3b728469602538d2c0eebfcfe7a547b550
04_COMPANY_PACKS/ARRK_ENGINEERING_MEETING_PREPARATION.md,5161,22081c6eb6f24e45a988e71ff84506e8489c453474c4daf450726316fc0d9ee9
04_COMPANY_PACKS/CALSPAN_AUTOMOTIVE_TEST_SERVICES_MEETING_PREPARATION.md,5157,d704ad1bbe3ed091c57cff6bbae0484d63e7119e84b0fcd920c9e559288eea6b
04_COMPANY_PACKS/COMPANY_CONTACT_STATUS_RECORD.md,1390,4102c61b0ecf74449216ef04f134a5b236537d64115d42cb81af414812ec691b
04_COMPANY_PACKS/TOYOTA_BOSHOKU_AMERICA_MEETING_PREPARATION.md,5224,a36dc58e1919de06953bc9a8a5f37e05941efdbc4f9b16e524f0dbf3507084f8
05_TEMPLATES/DECISION_ACTION_CONVERSION_TEMPLATE.md,335,16df23ee933857e227b2160af59423a7328e4dfaf5bb25bda8e6dee688eec6a8
05_TEMPLATES/DISCLOSURE_CHECKLIST.md,928,f8eeeca1642db34bde54779ccbcbd8a051654f684b9db5794eefbfd06e862c3c
06_QA/PRESENTATION_QA.json,1936,38eb130a00f38a7c5f2d1c4b7092ad4ba6af37097d59d8962bb5e92e7755394b
